dataset,plugin,codec,level,compressed_size,compress_cpu,compress_wall,decompress_cpu,decompress_wall
alice29.txt,brieflz,brieflz,,67440,0.026045,0.027476,0.008060,0.008084
alice29.txt,brotli,brotli,1,57266,0.047230,0.050491,0.008836,0.008879
alice29.txt,brotli,brotli,2,56880,0.052903,0.054774,0.008630,0.008660
alice29.txt,brotli,brotli,3,56389,0.058102,0.059294,0.008595,0.008966
alice29.txt,brotli,brotli,4,55492,0.077845,0.077955,0.007890,0.007926
alice29.txt,brotli,brotli,5,52807,0.116498,0.116648,0.007778,0.007806
alice29.txt,brotli,brotli,6,51970,0.134455,0.134623,0.007865,0.008417
alice29.txt,brotli,brotli,7,51457,0.180593,0.180807,0.007611,0.007639
alice29.txt,brotli,brotli,8,51190,0.232665,0.233064,0.007564,0.007589
alice29.txt,brotli,brotli,9,51056,0.297625,0.297927,0.007640,0.007666
alice29.txt,brotli,brotli,10,47107,5.050201,5.087408,0.008175,0.008204
alice29.txt,brotli,brotli,11,47107,5.051392,5.066746,0.008199,0.008225
alice29.txt,bsc,bsc,,40558,0.185745,0.202940,0.102110,0.102299
alice29.txt,bzip2,bzip2,1,45995,0.128822,0.128985,0.046923,0.046991
alice29.txt,bzip2,bzip2,2,43202,0.127888,0.128044,0.057026,0.060675
alice29.txt,bzip2,bzip2,3,43202,0.129030,0.129192,0.055380,0.055446
alice29.txt,bzip2,bzip2,4,43202,0.130744,0.130931,0.057176,0.057313
alice29.txt,bzip2,bzip2,5,43202,0.129074,0.129241,0.055408,0.055479
alice29.txt,bzip2,bzip2,6,43202,0.128181,0.128358,0.055327,0.055395
alice29.txt,bzip2,bzip2,7,43202,0.129553,0.129706,0.055403,0.055475
alice29.txt,bzip2,bzip2,8,43202,0.130795,0.131013,0.055436,0.055508
alice29.txt,bzip2,bzip2,9,43202,0.130499,0.130715,0.055407,0.055477
alice29.txt,copy,copy,,152089,0.002409,0.002429,0.002418,0.002438
alice29.txt,crush,crush,0,62188,0.503195,0.506463,0.212210,0.214630
alice29.txt,crush,crush,1,57160,0.631630,0.634918,0.213737,0.221033
alice29.txt,crush,crush,2,55992,0.813311,0.877183,0.219945,0.222590
alice29.txt,csc,csc,1,52294,0.540451,0.544336,0.033452,0.033748
alice29.txt,csc,csc,2,51480,0.772984,0.777776,0.032868,0.033178
alice29.txt,csc,csc,3,49748,0.903264,0.906831,0.032691,0.033016
alice29.txt,csc,csc,4,49343,0.937129,0.976305,0.032444,0.032754
alice29.txt,csc,csc,5,49019,3.393021,36.973163,0.032806,0.034379
alice29.txt,density,density,1,102171,0.008253,0.008380,0.007096,0.007133
alice29.txt,density,density,7,98649,0.018900,0.019147,0.015886,0.015925
alice29.txt,density,density,9,93193,0.035586,0.036721,0.032077,0.032145
alice29.txt,fari,fari,,63004,0.080912,0.081089,0.093933,0.097648
alice29.txt,fastlz,fastlz,1,85452,0.007440,0.007473,0.008066,0.008090
alice29.txt,fastlz,fastlz,2,84749,0.007564,0.007598,0.008155,0.008185
alice29.txt,gipfeli,gipfeli,,70625,0.019001,0.019090,0.007531,0.007563
alice29.txt,lz4,lz4f,0,90772,0.012218,0.012252,0.004899,0.004920
alice29.txt,lz4,lz4f,1,90772,0.012248,0.012288,0.005058,0.005354
alice29.txt,lz4,lz4f,2,90772,0.012219,0.012272,0.004887,0.004909
alice29.txt,lz4,lz4f,3,69399,0.053575,0.053659,0.004213,0.004460
alice29.txt,lz4,lz4f,4,66818,0.068218,0.068341,0.004099,0.004120
alice29.txt,lz4,lz4f,5,65259,0.085287,0.094647,0.004245,0.004496
alice29.txt,lz4,lz4f,6,64430,0.108817,0.130975,0.004138,0.004386
alice29.txt,lz4,lz4f,7,63989,0.119678,0.119833,0.004031,0.004049
alice29.txt,lz4,lz4f,8,63782,0.135442,0.135629,0.003994,0.004014
alice29.txt,lz4,lz4f,9,63719,0.146718,0.146908,0.003996,0.004018
alice29.txt,lz4,lz4f,10,63699,0.164221,0.172592,0.004015,0.004036
alice29.txt,lz4,lz4f,11,63696,0.161795,0.161983,0.004057,0.004077
alice29.txt,lz4,lz4f,12,63696,0.161118,0.161305,0.003991,0.004012
alice29.txt,lz4,lz4f,13,63696,0.163091,0.163395,0.004061,0.004237
alice29.txt,lz4,lz4f,14,63696,0.162732,0.162943,0.004087,0.004106
alice29.txt,lz4,lz4f,15,63696,0.159385,0.159569,0.003999,0.004020
alice29.txt,lz4,lz4f,16,63696,0.159608,0.159788,0.004006,0.004029
alice29.txt,lz4,lz4,1,131789,0.006145,0.006179,0.009053,0.009571
alice29.txt,lz4,lz4,2,125471,0.006597,0.006629,0.007380,0.007410
alice29.txt,lz4,lz4,3,118317,0.007064,0.007244,0.007492,0.007522
alice29.txt,lz4,lz4,4,103925,0.007833,0.007858,0.007758,0.007790
alice29.txt,lz4,lz4,5,96244,0.008268,0.008298,0.007958,0.008634
alice29.txt,lz4,lz4,6,92653,0.008544,0.008574,0.007953,0.007981
alice29.txt,lz4,lz4,7,90735,0.008758,0.008793,0.007981,0.008011
alice29.txt,lz4,lz4,8,73155,0.040920,0.040983,0.007770,0.007800
alice29.txt,lz4,lz4,9,66785,0.064815,0.064988,0.007735,0.008176
alice29.txt,lz4,lz4,10,64398,0.100118,0.100254,0.006523,0.006548
alice29.txt,lz4,lz4,11,63686,0.132332,0.132499,0.006546,0.006572
alice29.txt,lz4,lz4,12,63663,0.144841,0.145039,0.006540,0.006570
alice29.txt,lz4,lz4,13,63663,0.144889,0.150765,0.006529,0.006552
alice29.txt,lz4,lz4,14,63663,0.145591,0.145793,0.006533,0.006558
alice29.txt,lzf,lzf,,82926,0.012529,0.013940,0.007779,0.007811
alice29.txt,lzg,lzg,1,96003,0.045910,0.046023,0.004014,0.004031
alice29.txt,lzg,lzg,2,92919,0.049953,0.050019,0.003973,0.003993
alice29.txt,lzg,lzg,3,89310,0.058241,0.058409,0.003898,0.003919
alice29.txt,lzg,lzg,4,85415,0.074755,0.074867,0.003777,0.003796
alice29.txt,lzg,lzg,5,81564,0.103988,0.104145,0.003719,0.003735
alice29.txt,lzg,lzg,6,78666,0.166665,0.166849,0.003834,0.004118
alice29.txt,lzg,lzg,7,76631,0.266549,0.266869,0.003692,0.003710
alice29.txt,lzg,lzg,8,76153,0.323627,0.323987,0.003648,0.003669
alice29.txt,lzg,lzg,9,75718,0.474643,0.488266,0.003671,0.003689
alice29.txt,lzham,lzham,0,62360,0.283591,0.284033,0.017559,0.017598
alice29.txt,lzham,lzham,1,51593,0.590830,0.591789,0.014838,0.014875
alice29.txt,lzham,lzham,2,51204,0.623105,0.623924,0.014895,0.014933
alice29.txt,lzham,lzham,3,51176,0.634876,0.636163,0.015118,0.015156
alice29.txt,lzham,lzham,4,51175,0.636589,0.637468,0.014907,0.014938
alice29.txt,lzjb,lzjb,,109146,0.008093,0.008125,0.008402,0.008433
alice29.txt,lzma,lzma1,1,54147,0.180459,0.180868,0.022281,0.022325
alice29.txt,lzma,lzma1,2,52670,0.236081,0.236716,0.021595,0.021659
alice29.txt,lzma,lzma1,3,52072,0.293991,0.294412,0.021406,0.021443
alice29.txt,lzma,lzma1,4,48828,0.512921,0.513679,0.020770,0.020803
alice29.txt,lzma,lzma1,5,48454,0.608229,0.609218,0.020823,0.020865
alice29.txt,lzma,lzma1,6,48435,0.619656,0.620520,0.020800,0.020839
alice29.txt,lzma,lzma1,7,48435,0.645332,0.646280,0.021436,0.022252
alice29.txt,lzma,lzma1,8,48435,0.691105,0.813279,0.022338,0.023550
alice29.txt,lzma,lzma1,9,48435,0.671955,0.672956,0.023149,0.023195
alice29.txt,lzma,lzma2,1,54148,0.181277,0.181533,0.022406,0.022442
alice29.txt,lzma,lzma2,2,52671,0.236227,0.236478,0.021716,0.021766
alice29.txt,lzma,lzma2,3,52073,0.303291,0.303744,0.021563,0.021613
alice29.txt,lzma,lzma2,4,48829,0.513138,0.513880,0.020876,0.020913
alice29.txt,lzma,lzma2,5,48455,0.608727,0.609570,0.021411,0.024189
alice29.txt,lzma,lzma2,6,48436,0.621501,0.622310,0.020918,0.020954
alice29.txt,lzma,lzma2,7,48436,0.646950,0.647966,0.021273,0.021308
alice29.txt,lzma,lzma2,8,48436,0.670258,0.671240,0.022234,0.023434
alice29.txt,lzma,lzma2,9,48436,0.673420,0.674448,0.023243,0.023294
alice29.txt,lzma,lzma,1,54160,0.180614,0.180995,0.022301,0.022348
alice29.txt,lzma,lzma,2,52683,0.238745,0.239090,0.021614,0.021665
alice29.txt,lzma,lzma,3,52085,0.299857,0.300398,0.021445,0.021481
alice29.txt,lzma,lzma,4,48841,0.513766,0.514573,0.020777,0.020834
alice29.txt,lzma,lzma,5,48467,0.616201,0.617078,0.020763,0.020804
alice29.txt,lzma,lzma,6,48448,0.613926,0.614731,0.020817,0.020876
alice29.txt,lzma,lzma,7,48448,0.652050,0.688143,0.021138,0.021173
alice29.txt,lzma,lzma,8,48448,0.671017,0.672629,0.021825,0.021889
alice29.txt,lzma,lzma,9,48448,0.679577,0.696570,0.023150,0.023192
alice29.txt,lzma,xz,1,54204,0.182959,0.183161,0.023710,0.023743
alice29.txt,lzma,xz,2,52728,0.238307,0.238965,0.023073,0.023119
alice29.txt,lzma,xz,3,52132,0.304696,0.305124,0.022837,0.022884
alice29.txt,lzma,xz,4,48888,0.515143,0.515904,0.022131,0.022165
alice29.txt,lzma,xz,5,48512,0.612318,0.613110,0.022187,0.022225
alice29.txt,lzma,xz,6,48492,0.616313,0.616901,0.022786,0.024448
alice29.txt,lzma,xz,7,48492,0.647587,0.648450,0.022575,0.022615
alice29.txt,lzma,xz,8,48492,0.673447,0.674467,0.023251,0.023293
alice29.txt,lzma,xz,9,48492,0.674225,0.676004,0.024583,0.024633
alice29.txt,lzo,lzo1b,1,82443,0.008335,0.008362,0.008032,0.008064
alice29.txt,lzo,lzo1b,2,79695,0.008630,0.008658,0.007960,0.007989
alice29.txt,lzo,lzo1b,3,77929,0.008767,0.008794,0.007992,0.008185
alice29.txt,lzo,lzo1b,4,79582,0.010009,0.010603,0.007988,0.008010
alice29.txt,lzo,lzo1b,5,77618,0.009890,0.009927,0.007929,0.007957
alice29.txt,lzo,lzo1b,6,76372,0.010949,0.010980,0.007926,0.007955
alice29.txt,lzo,lzo1b,7,75906,0.011560,0.011594,0.008020,0.008370
alice29.txt,lzo,lzo1b,8,74249,0.012923,0.012953,0.007944,0.007968
alice29.txt,lzo,lzo1b,9,74217,0.013675,0.013709,0.007965,0.007992
alice29.txt,lzo,lzo1b,99,71203,0.024752,0.024802,0.007976,0.008008
alice29.txt,lzo,lzo1b,999,59904,0.312735,0.325209,0.006661,0.006685
alice29.txt,lzo,lzo1c,1,84861,0.008337,0.008367,0.008019,0.008047
alice29.txt,lzo,lzo1c,2,81976,0.008535,0.008560,0.008016,0.008041
alice29.txt,lzo,lzo1c,3,80251,0.008790,0.008829,0.008128,0.008480
alice29.txt,lzo,lzo1c,4,80433,0.009743,0.009769,0.008066,0.008090
alice29.txt,lzo,lzo1c,5,78670,0.010270,0.010295,0.008041,0.008067
alice29.txt,lzo,lzo1c,6,77697,0.010993,0.011036,0.008057,0.008429
alice29.txt,lzo,lzo1c,7,76605,0.011970,0.012004,0.008020,0.008046
alice29.txt,lzo,lzo1c,8,75493,0.012996,0.013053,0.008017,0.008047
alice29.txt,lzo,lzo1c,9,75539,0.013401,0.013431,0.008025,0.008053
alice29.txt,lzo,lzo1c,99,73005,0.022955,0.023021,0.008066,0.008697
alice29.txt,lzo,lzo1c,999,64375,0.076896,0.077020,0.006727,0.006753
alice29.txt,lzo,lzo1f,1,87221,0.008937,0.008979,0.008129,0.008160
alice29.txt,lzo,lzo1f,999,67480,0.090776,0.090880,0.007924,0.007953
alice29.txt,lzo,lzo1x,1,86781,0.007206,0.007237,0.008101,0.008129
alice29.txt,lzo,lzo1x,11,94262,0.007187,0.007222,0.008028,0.008058
alice29.txt,lzo,lzo1x,12,90055,0.007090,0.007121,0.008080,0.008108
alice29.txt,lzo,lzo1x,15,87814,0.007044,0.007073,0.008290,0.008773
alice29.txt,lzo,lzo1x,999,61646,0.347133,0.347529,0.006813,0.006841
alice29.txt,lzo,lzo1y,1,88894,0.007183,0.007220,0.008107,0.008138
alice29.txt,lzo,lzo1y,999,62433,0.337549,0.337922,0.006810,0.006834
alice29.txt,lzo,lzo1z,999,61950,0.370409,0.393388,0.006921,0.006950
alice29.txt,ms-compress,lznt1,,88252,0.046298,0.046368,0.004399,0.004591
alice29.txt,ms-compress,xpress,,68563,0.026797,0.026838,0.007742,0.007770
alice29.txt,ms-compress,xpress-huffman,,59166,0.049262,0.049408,0.007583,0.007907
alice29.txt,ncompress,compress,,62247,0.030087,0.030140,0.009823,0.009858
alice29.txt,pithy,pithy,0,93270,0.007430,0.007454,0.003390,0.003409
alice29.txt,pithy,pithy,1,92311,0.007759,0.007788,0.003387,0.003409
alice29.txt,pithy,pithy,2,87767,0.008140,0.008615,0.003392,0.003411
alice29.txt,pithy,pithy,3,85554,0.008407,0.008439,0.003336,0.003354
alice29.txt,pithy,pithy,4,82692,0.008824,0.008853,0.003318,0.003338
alice29.txt,pithy,pithy,5,81344,0.009028,0.009061,0.003298,0.003316
alice29.txt,pithy,pithy,6,79471,0.011014,0.011062,0.003245,0.003262
alice29.txt,pithy,pithy,7,78854,0.011490,0.011533,0.003246,0.003266
alice29.txt,pithy,pithy,8,77850,0.014604,0.014641,0.003262,0.003410
alice29.txt,pithy,pithy,9,77561,0.015130,0.015165,0.003202,0.003220
alice29.txt,quicklz,quicklz,,83495,0.006740,0.006774,0.006196,0.006217
alice29.txt,snappy,snappy,,88017,0.007743,0.007777,0.003672,0.003690
alice29.txt,snappy,snappy-framed,,88057,0.008375,0.008404,0.006214,0.006238
alice29.txt,wflz,wflz,1,103150,0.013734,0.014552,0.003031,0.003049
alice29.txt,wflz,wflz,2,84045,16.542786,16.552910,0.002899,0.002917
alice29.txt,wflz,wflz-chunked,1,112992,0.014380,0.014454,0.002634,0.002652
alice29.txt,wflz,wflz-chunked,2,103888,2.912964,2.915244,0.002637,0.002657
alice29.txt,yalz77,yalz77,,78809,0.044639,0.044740,0.008335,0.008362
alice29.txt,zlib,deflate,1,65130,0.028319,0.028368,0.005543,0.005563
alice29.txt,zlib,deflate,2,62270,0.033135,0.033219,0.005460,0.005782
alice29.txt,zlib,deflate,3,59488,0.045812,0.045890,0.005147,0.005167
alice29.txt,zlib,deflate,4,57679,0.044980,0.045098,0.005130,0.005149
alice29.txt,zlib,deflate,5,55616,0.066545,0.066668,0.005043,0.005064
alice29.txt,zlib,deflate,6,54398,0.093488,0.093657,0.004925,0.004946
alice29.txt,zlib,deflate,7,54253,0.105119,0.105309,0.004918,0.004937
alice29.txt,zlib,deflate,8,54164,0.123500,0.123762,0.005110,0.005407
alice29.txt,zlib,deflate,9,54164,0.125352,0.125530,0.004943,0.004963
alice29.txt,zlib,gzip,1,65148,0.029092,0.029154,0.006233,0.006254
alice29.txt,zlib,gzip,2,62288,0.034001,0.034083,0.006036,0.006055
alice29.txt,zlib,gzip,3,59506,0.046099,0.046180,0.005810,0.005830
alice29.txt,zlib,gzip,4,57697,0.046814,0.049114,0.006057,0.007050
alice29.txt,zlib,gzip,5,55634,0.067059,0.067169,0.005733,0.005754
alice29.txt,zlib,gzip,6,54416,0.093648,0.093886,0.005609,0.005630
alice29.txt,zlib,gzip,7,54271,0.105700,0.105840,0.005599,0.005621
alice29.txt,zlib,gzip,8,54182,0.127470,0.127696,0.005793,0.006239
alice29.txt,zlib,gzip,9,54182,0.125155,0.125298,0.005578,0.005600
alice29.txt,zlib,zlib,1,65136,0.028911,0.028960,0.005946,0.005968
alice29.txt,zlib,zlib,2,62276,0.034039,0.034094,0.005753,0.005775
alice29.txt,zlib,zlib,3,59494,0.046017,0.046159,0.005680,0.006001
alice29.txt,zlib,zlib,4,57685,0.045587,0.045664,0.005529,0.005550
alice29.txt,zlib,zlib,5,55622,0.067408,0.067568,0.005413,0.005434
alice29.txt,zlib,zlib,6,54404,0.092814,0.092984,0.005321,0.005343
alice29.txt,zlib,zlib,7,54259,0.104989,0.105120,0.005335,0.005357
alice29.txt,zlib,zlib,8,54170,0.124708,0.124862,0.005365,0.005387
alice29.txt,zlib,zlib,9,54170,0.124873,0.125016,0.005362,0.005382
alice29.txt,zlib-ng,deflate,1,65133,0.029874,0.032133,0.005619,0.005840
alice29.txt,zlib-ng,deflate,2,62275,0.033564,0.033680,0.005412,0.005434
alice29.txt,zlib-ng,deflate,3,59526,0.047926,0.048028,0.005167,0.005188
alice29.txt,zlib-ng,deflate,4,57703,0.046313,0.046429,0.005224,0.005525
alice29.txt,zlib-ng,deflate,5,55685,0.067604,0.067690,0.005057,0.005078
alice29.txt,zlib-ng,deflate,6,54397,0.095961,0.096064,0.004961,0.004982
alice29.txt,zlib-ng,deflate,7,54252,0.110842,0.112615,0.004965,0.004988
alice29.txt,zlib-ng,deflate,8,54164,0.130877,0.133172,0.004937,0.004958
alice29.txt,zlib-ng,deflate,9,54164,0.130362,0.130539,0.004945,0.004965
alice29.txt,zlib-ng,gzip,1,65151,0.029160,0.029291,0.006269,0.006291
alice29.txt,zlib-ng,gzip,2,62293,0.034331,0.034433,0.006268,0.006292
alice29.txt,zlib-ng,gzip,3,59544,0.047466,0.047534,0.005822,0.005844
alice29.txt,zlib-ng,gzip,4,57721,0.047186,0.047266,0.005889,0.006116
alice29.txt,zlib-ng,gzip,5,55703,0.067172,0.067519,0.005723,0.005743
alice29.txt,zlib-ng,gzip,6,54415,0.097627,0.097922,0.005701,0.005942
alice29.txt,zlib-ng,gzip,7,54270,0.109558,0.109690,0.005620,0.005643
alice29.txt,zlib-ng,gzip,8,54182,0.130110,0.130305,0.005656,0.005679
alice29.txt,zlib-ng,gzip,9,54182,0.130707,0.130848,0.005585,0.005608
alice29.txt,zlib-ng,zlib,1,65139,0.029123,0.030209,0.006231,0.008426
alice29.txt,zlib-ng,zlib,2,62281,0.033937,0.033988,0.005794,0.005817
alice29.txt,zlib-ng,zlib,3,59532,0.046122,0.046228,0.005586,0.005606
alice29.txt,zlib-ng,zlib,4,57709,0.046209,0.046284,0.005765,0.006615
alice29.txt,zlib-ng,zlib,5,55691,0.068048,0.070930,0.005473,0.005495
alice29.txt,zlib-ng,zlib,6,54403,0.096301,0.096406,0.005359,0.005380
alice29.txt,zlib-ng,zlib,7,54258,0.111958,0.112110,0.005350,0.005370
alice29.txt,zlib-ng,zlib,8,54170,0.129144,0.129304,0.005357,0.005378
alice29.txt,zlib-ng,zlib,9,54170,0.129916,0.130087,0.005334,0.005355
alice29.txt,zpaq,zpaq,1,64866,0.079637,0.079967,0.288281,0.288707
alice29.txt,zpaq,zpaq,2,59164,0.228482,0.228993,0.275251,0.275772
alice29.txt,zpaq,zpaq,3,50725,0.982661,0.983839,0.913930,0.915214
alice29.txt,zpaq,zpaq,4,38939,2.894226,2.902155,2.903427,2.907084
alice29.txt,zpaq,zpaq,5,37361,14.890594,14.907177,14.718292,14.729714
alice29.txt,zstd,zstd,,60031,0.018518,0.018562,0.009309,0.009403
asyoulik.txt,brieflz,brieflz,,59204,0.022096,0.022198,0.006631,0.006646
asyoulik.txt,brotli,brotli,1,50426,0.039320,0.039722,0.007562,0.007587
asyoulik.txt,brotli,brotli,2,50369,0.045017,0.045100,0.007565,0.008007
asyoulik.txt,brotli,brotli,3,50152,0.049957,0.050121,0.007365,0.007388
asyoulik.txt,brotli,brotli,4,49429,0.069178,0.069278,0.006959,0.006984
asyoulik.txt,brotli,brotli,5,47585,0.102264,0.102400,0.006962,0.006989
asyoulik.txt,brotli,brotli,6,47085,0.121113,0.123705,0.006851,0.006875
asyoulik.txt,brotli,brotli,7,46844,0.154424,0.154662,0.006808,0.006830
asyoulik.txt,brotli,brotli,8,46723,0.188449,0.188757,0.006791,0.006815
asyoulik.txt,brotli,brotli,9,46704,0.250827,0.251178,0.006781,0.006805
asyoulik.txt,brotli,brotli,10,43263,3.861008,3.880812,0.007366,0.007391
asyoulik.txt,brotli,brotli,11,43263,3.856812,3.860792,0.007378,0.007404
asyoulik.txt,bsc,bsc,,37560,0.152676,0.163411,0.100583,0.104835
asyoulik.txt,bzip2,bzip2,1,41502,0.110651,0.110778,0.040198,0.040274
asyoulik.txt,bzip2,bzip2,2,39569,0.102627,0.102755,0.045730,0.045804
asyoulik.txt,bzip2,bzip2,3,39569,0.106297,0.106423,0.045850,0.045941
asyoulik.txt,bzip2,bzip2,4,39569,0.105208,0.105366,0.046115,0.048336
asyoulik.txt,bzip2,bzip2,5,39569,0.106804,0.107019,0.045734,0.045797
asyoulik.txt,bzip2,bzip2,6,39569,0.104123,0.104267,0.045788,0.045853
asyoulik.txt,bzip2,bzip2,7,39569,0.103668,0.103790,0.045811,0.045868
asyoulik.txt,bzip2,bzip2,8,39569,0.105582,0.105752,0.045856,0.045918
asyoulik.txt,bzip2,bzip2,9,39569,0.105530,0.105728,0.045813,0.045873
asyoulik.txt,copy,copy,,125179,0.001958,0.001977,0.001969,0.001986
asyoulik.txt,crush,crush,0,55838,0.492948,0.495243,0.210457,0.212906
asyoulik.txt,crush,crush,1,52961,0.567936,0.570754,0.212732,0.218762
asyoulik.txt,crush,crush,2,51679,0.655106,0.729163,0.213551,0.215696
asyoulik.txt,csc,csc,1,47914,0.526157,0.530021,0.031001,0.031293
asyoulik.txt,csc,csc,2,47604,0.753217,0.756641,0.030750,0.031041
asyoulik.txt,csc,csc,3,46085,0.847911,0.851279,0.031190,0.032434
asyoulik.txt,csc,csc,4,45914,0.874802,0.910937,0.030464,0.030762
asyoulik.txt,csc,csc,5,45769,2.996139,37.394941,0.030912,0.032038
asyoulik.txt,density,density,1,88019,0.007336,0.007422,0.006229,0.006253
asyoulik.txt,density,density,7,86833,0.017285,0.017512,0.014530,0.014567
asyoulik.txt,density,density,9,83535,0.032704,0.033700,0.029489,0.029552
asyoulik.txt,fari,fari,,54445,0.067848,0.068000,0.078542,0.081828
asyoulik.txt,fastlz,fastlz,1,74093,0.006777,0.006799,0.007713,0.007741
asyoulik.txt,fastlz,fastlz,2,73186,0.006903,0.006933,0.007761,0.007786
asyoulik.txt,gipfeli,gipfeli,,61934,0.016799,0.016863,0.006563,0.006593
asyoulik.txt,lz4,lz4f,0,79047,0.010474,0.011080,0.004002,0.004021
asyoulik.txt,lz4,lz4f,1,79047,0.010293,0.010324,0.003976,0.003996
asyoulik.txt,lz4,lz4f,2,79047,0.010274,0.010307,0.003987,0.004007
asyoulik.txt,lz4,lz4f,3,63072,0.045925,0.045997,0.003620,0.003639
asyoulik.txt,lz4,lz4f,4,61167,0.057072,0.057153,0.003614,0.003630
asyoulik.txt,lz4,lz4f,5,60061,0.068920,0.069033,0.003568,0.003584
asyoulik.txt,lz4,lz4f,6,59426,0.081186,0.081330,0.003608,0.003631
asyoulik.txt,lz4,lz4f,7,59117,0.090909,0.091025,0.003463,0.003482
asyoulik.txt,lz4,lz4f,8,58983,0.097781,0.097906,0.003477,0.003495
asyoulik.txt,lz4,lz4f,9,58940,0.101658,0.101837,0.003474,0.003492
asyoulik.txt,lz4,lz4f,10,58924,0.110752,0.115548,0.003525,0.003544
asyoulik.txt,lz4,lz4f,11,58924,0.105412,0.105533,0.003488,0.003505
asyoulik.txt,lz4,lz4f,12,58924,0.107770,0.107906,0.003454,0.003472
asyoulik.txt,lz4,lz4f,13,58924,0.105218,0.105624,0.003627,0.003949
asyoulik.txt,lz4,lz4f,14,58924,0.107413,0.107545,0.003507,0.003525
asyoulik.txt,lz4,lz4f,15,58924,0.109970,0.110116,0.003515,0.003675
asyoulik.txt,lz4,lz4f,16,58924,0.108080,0.108356,0.003507,0.003527
asyoulik.txt,lz4,lz4,1,114522,0.005478,0.005944,0.006922,0.006950
asyoulik.txt,lz4,lz4,2,110589,0.005723,0.005745,0.007039,0.007063
asyoulik.txt,lz4,lz4,3,106586,0.006086,0.006116,0.007155,0.007183
asyoulik.txt,lz4,lz4,4,93040,0.007047,0.007078,0.007531,0.007874
asyoulik.txt,lz4,lz4,5,84696,0.007413,0.007443,0.007495,0.007522
asyoulik.txt,lz4,lz4,6,80989,0.007708,0.007737,0.007581,0.007608
asyoulik.txt,lz4,lz4,7,79026,0.007978,0.008013,0.007640,0.007666
asyoulik.txt,lz4,lz4,8,65846,0.035962,0.037480,0.007547,0.007574
asyoulik.txt,lz4,lz4,9,61142,0.054845,0.054924,0.006394,0.006417
asyoulik.txt,lz4,lz4,10,59400,0.078595,0.078693,0.006339,0.006365
asyoulik.txt,lz4,lz4,11,58914,0.100606,0.100800,0.006487,0.006867
asyoulik.txt,lz4,lz4,12,58898,0.103816,0.104080,0.006350,0.006378
asyoulik.txt,lz4,lz4,13,58898,0.102768,0.102936,0.006339,0.006365
asyoulik.txt,lz4,lz4,14,58898,0.107300,0.107458,0.006365,0.006394
asyoulik.txt,lzf,lzf,,72275,0.011009,0.011503,0.007422,0.007448
asyoulik.txt,lzg,lzg,1,83909,0.039400,0.039478,0.003419,0.003436
asyoulik.txt,lzg,lzg,2,81923,0.043285,0.043346,0.003407,0.003425
asyoulik.txt,lzg,lzg,3,79403,0.050978,0.051097,0.003412,0.003569
asyoulik.txt,lzg,lzg,4,76427,0.067392,0.067502,0.003322,0.003344
asyoulik.txt,lzg,lzg,5,73933,0.092655,0.092815,0.003236,0.003251
asyoulik.txt,lzg,lzg,6,71958,0.146229,0.146452,0.003323,0.003473
asyoulik.txt,lzg,lzg,7,70742,0.215524,0.215807,0.003218,0.003236
asyoulik.txt,lzg,lzg,8,70440,0.245979,0.246295,0.003168,0.003184
asyoulik.txt,lzg,lzg,9,70221,0.301343,0.301674,0.003150,0.003168
asyoulik.txt,lzham,lzham,0,54130,0.245918,0.246234,0.015541,0.015580
asyoulik.txt,lzham,lzham,1,47326,0.470010,0.470437,0.013570,0.013606
asyoulik.txt,lzham,lzham,2,47094,0.485743,0.486292,0.013538,0.013577
asyoulik.txt,lzham,lzham,3,47054,0.489000,0.489427,0.013494,0.013529
asyoulik.txt,lzham,lzham,4,47053,0.492451,0.493084,0.013488,0.013520
asyoulik.txt,lzjb,lzjb,,92779,0.007233,0.007256,0.007973,0.008003
asyoulik.txt,lzma,lzma1,1,48661,0.158923,0.159101,0.020125,0.020156
asyoulik.txt,lzma,lzma1,2,47781,0.202660,0.202949,0.019674,0.019705
asyoulik.txt,lzma,lzma1,3,47424,0.248640,0.249048,0.019842,0.019881
asyoulik.txt,lzma,lzma1,4,44597,0.429932,0.539550,0.020132,0.021224
asyoulik.txt,lzma,lzma1,5,44501,0.478815,0.480037,0.019135,0.019172
asyoulik.txt,lzma,lzma1,6,44476,0.498216,0.499146,0.019420,0.019775
asyoulik.txt,lzma,lzma1,7,44476,0.512329,0.512979,0.019491,0.019524
asyoulik.txt,lzma,lzma1,8,44476,0.535571,0.536114,0.020159,0.020196
asyoulik.txt,lzma,lzma1,9,44476,0.536972,0.537872,0.021505,0.021556
asyoulik.txt,lzma,lzma2,1,48663,0.159282,0.159529,0.020245,0.020282
asyoulik.txt,lzma,lzma2,2,47782,0.203102,0.203320,0.019768,0.019801
asyoulik.txt,lzma,lzma2,3,47425,0.247743,0.247988,0.019683,0.019714
asyoulik.txt,lzma,lzma2,4,44598,0.428307,0.428879,0.019866,0.020925
asyoulik.txt,lzma,lzma2,5,44502,0.478854,0.479384,0.019979,0.021061
asyoulik.txt,lzma,lzma2,6,44477,0.484367,0.484903,0.019256,0.019606
asyoulik.txt,lzma,lzma2,7,44477,0.512903,0.513460,0.019612,0.019646
asyoulik.txt,lzma,lzma2,8,44477,0.536765,0.537474,0.020306,0.020351
asyoulik.txt,lzma,lzma2,9,44477,0.538306,0.538948,0.021651,0.021701
